Cycle_no,NDC
0,0.7012514601509443
1,0.6916299984608756
2,0.6843617529885897
3,0.6784888755723127
4,0.6735475179635921
5,0.6692767865343815
6,0.6655138138302293
7,0.662146565717504
8,0.6590992855664953
9,0.6563151971253134
10,0.653751506925391
11,0.651375132871301
12,0.6491599549520183
13,0.6470849783725943
14,0.6451330672270749
15,0.6432913286010314
16,0.6415465427030995
17,0.6398886951011519
18,0.6383104702481813
19,0.6368032273891326
20,0.6353618054789809
21,0.6339793993960993
22,0.6326523252428394
23,0.6313750562223206
24,0.6301449574797683
25,0.628957417716898
26,0.6278105701373617
27,0.6267004739206812
28,0.6256258400537484
29,0.624584399243239
30,0.6235729285695569
31,0.6225907579315877
32,0.6216349932405243
33,0.6207052788258111
34,0.6198001681829995
35,0.6189183303045339
36,0.618057347583511
37,0.6172173074078952
38,0.6163971557186104
39,0.6155946980175183
40,0.6148102693241814
41,0.6140430196882835
42,0.6132921560255846
43,0.6125556840712917
44,0.6118341869265351
45,0.6111270117449903
46,0.6104335455573059
47,0.609751909763661
48,0.6090828843232214
49,0.6084259556685523
50,0.6077806390132456
51,0.6071464761713992
52,0.6065216610876363
53,0.6059071718254144
54,0.6053026171121025
55,0.6047076254492231
56,0.6041218437337709
57,0.6035434746465704
58,0.6029736722996345
59,0.6024121300733305
60,0.6018585553518827
61,0.6013126686153376
62,0.6007742026015614
63,0.6002413158404046
64,0.5997153578093225
65,0.5991960922086299
66,0.5986832922833402
67,0.5981767402484025
68,0.5976762267540656
69,0.5971815503884608
70,0.5966907571884367
71,0.5962054247065364
72,0.5957253713956745
73,0.5952504220123631
74,0.594780407262064
75,0.594315163466434
76,0.5938545322515439
77,0.5933963832612482
78,0.5929425450450801
79,0.5924928722209464
80,0.5920472236754292
81,0.591605462334582
82,0.5911674549468371
83,0.5907330718783951
84,0.5903021869202472
85,0.5898746771060314
86,0.5894481130243666
87,0.5890246819206297
88,0.5889608244842037
89,0.5888967633033899
90,0.588832490491574
91,0.5887679980818677
92,0.5887032779005388
93,0.5886383215617559
94,0.5885731204622489
95,0.5885076657758862
96,0.5884419484481815
97,0.5883759591907396
98,0.5883096884756498
99,0.5882431265298445
100,0.5881762633294333
101,0.5881090885940417
102,0.5880415917811607
103,0.5879737620805444
104,0.5879055884086763
105,0.5878370594033409
106,0.5877681634183273
107,0.587698888518315
108,0.5876292224739783
109,0.5875591527573699
110,0.5874886665376268
111,0.5874177506770732
112,0.587346391727788
113,0.5872745759287107
114,0.5872022892033809
115,0.5871295171584039
116,0.58705624508275
117,0.5869824579480122
118,0.5869081404097485
119,0.5868332768100594
120,0.5867578511815632
121,0.5866818472529428
122,0.5866052484562653
123,0.5865280379362874
124,0.5864501985619854
125,0.5863717129405737
126,0.58629256343429
127,0.5862127321802636
128,0.5861322011138117
129,0.5860509519955306
130,0.585968966442589
131,0.5858862259646634
132,0.5858027120049986
133,0.5857184059871025
134,0.585633289367642
135,0.585546269875015
136,0.5854583833189607
137,0.5853696119469328
138,0.5852799384085499
139,0.5851893458729935
140,0.5850978181450367
141,0.5850053397934085
142,0.5849118962924693
143,0.5848174741781942
144,0.5847220612194953
145,0.584625646605932
146,0.5845282211528611
147,0.5844297775250704
148,0.5843303104799201
149,0.5842298171309488
150,0.5841282972328444
151,0.5840257534885513
152,0.5839221918791477
153,0.583817622016927
154,0.5837120575218725
155,0.5836055164214101
156,0.5834980215729383
157,0.5833896011081985
